ID;birthcountry;age;colorblind;gender;experience;maptype;city1;city2;city3;city4;city5;city6;city7;city8;city9;city10;city11
2;Germany;25;No;Female;Yes;b;athenia;arcadia;lakhoma;brevia;centralis;mustang;kara;;;;
6;Germany;24;No;Female;Yes;s;mustang;arcadia;lakhoma;cheyenne;ajax;centralis;athena;;;;
7;United States;29;No;Male;Yes;s;ajax;kara;mustang;chennyyee;haravee;;;;;;
8;Russia;19;No;Male;No;s;cheyenna;ajax;roscovina;brevia;athenia;kara;havare;lakhoma;centralis;arcadia;mustang
12;Colombia;25;No;Female;No;s;ajax;mustang;aradia;taraxa;centralia;;;;;;
13;Malaysia;29;No;Female;Yes;s;ajax;kara;mustang;cheyenna;centralia;;;;;;
14;Colombia;30;No;Female;No;b;ajax;cheyenne;mustang;arcadia;roscovina;atralia;thelia;;;;
15;Russia;27;No;Female;No;s;cheyenna;arcadia;mustang;kara;brevia;roscovina;centralis;ajax;;;
17;Germany;27;No;Female;Yes;b;arcadia;revenia;;;;;;;;;
19;Russia;29;No;Male;Yes;b;roscovina;centralia;;;;;;;;;
20;Turkey;24;No;Female;No;s;kara;ajax;mustang;arcadia;havare;arcadia;centralis;lakhoma;brevia;;
21;Russia;29;No;I'd rather not say;Yes;s;ajax;brevia;cheyenna;kara;mustang;;;;;;
27;France;23;No;Male;Yes;s;ajax;mustang;kara;athenia;hara;;;;;;
33;Austria;19;No;Female;No;s;ajak;brevia;midiana;;;;;;;;
37;Colombia;27;No;Female;No;s;centralis;mustang;cheyenna;arcadia;havare;;;;;;
39;Italy;30;No;Female;No;s;centralis;mustang;cheyenna;havare;arcadia;ajax;;;;;
40;Russia;29;No;Female;Yes;b;cheyenn;;;;;;;;;;
42;Colombia;28;No;Female;No;b;mustang;centralia;;;;;;;;;
45;Russia;24;No;I'd rather not say;Yes;b;mustang;ajax;;;;;;;;;
48;China;25;No;Female;Yes;b;rosconia;mustang;;;;;;;;;
49;Germany;29;No;Male;Yes;s;mustang;centralia;ajax;chayenne;athenia;lakhoma;;;;;
55;Germany;26;No;Female;No;b;cheyena;ajax;centralis;athenia;rovenia;;;;;;
57;United States;32;No;Male;Yes;s;mustang;ajax;brevia;centralis;;;;;;;
59;Greece;26;No;Male;Yes;s;kara;ajax;mustang;cheyennia;;;;;;;
60;Colombia;32;No;Female;No;s;ajax;mustang;centralia;haare;;;;;;;
61;Poland;25;No;Male;Yes;b;ajax;kara;athenia;mustang;arcadia;;;;;;
67;Japan;23;No;Male;No;s;mustang;ajax;kara;havare;centralis;athenia;;;;;
68;Malaysia;23;No;Male;No;s;ajax;kara;centralis;arcadia;mustang;cheyenna;;;;;
70;Malaysia;21;No;Male;No;s;ajax;athenia;arcadia;mustang;centralis;havara;cheyenna;brevia;kara;;
72;Malaysia;35;No;Female;Yes;s;;;;;;;;;;;
75;Germany;37;No;Female;Yes;s;mustang;havare;ajax;;;;;;;;
76;Germany;43;No;Female;Yes;b;centralis;kara;ajax;athenia;;;;;;;
77;Colombia;28;No;Male;Yes;s;lahoma;kara;roscovina;cheyenna;centralia;;;;;;
79;Colombia;66;No;Female;No;b;ajax;mustang;arcadia;mustang;;;;;;;
80;Colombia;28;No;Male;No;b;roscovina;mustang;ajax;cheyenne;athenia;;;;;;
85;China;27;No;Female;Yes;s;lakhoma;ajax;chenyenna;kara;;;;;;;
86;United Kingdom;;No;I'd rather not say;Yes;b;ajax;cheyenna;brevia;roscovia;havare;kara;;;;;
89;Nepal;28;No;Male;No;s;ajax;mustang;havena;cheyenna;;;;;;;
91;Colombia;28;No;Male;No;s;cheyyena;ajax;mustang;kara;centralia;athenia;;;;;
95;Colombia;69;No;Male;No;s;ayaxa;centralis;mustang;havara;;;;;;;
99;Spain;64;No;Female;Yes;b;;;;;;;;;;;
102;Colombia;27;No;Female;No;s;ajax;arthenia;breviana;chayanna;mustang;;;;;;
104;Colombia;25;No;Female;No;b;roscovia;mustang;ajax;brevnia;;;;;;;
108;Colombia;34;Yes;Female;No;b;kovaire;laurenia;midian;centralia;geleisi;ajaxa;taraxa;;;;
113;Colombia;27;No;Male;No;b;ajax;centralis;mustang;roscovia;;;;;;;
117;Colombia;25;No;Female;No;b;cheyenna;ajax;kara;arcadia;mustang;centralis;rhoma;;;;
122;China;24;No;Male;Yes;s;chenyena;;;;;;;;;;
124;Colombia;29;No;Female;No;b;cheyenna;ajax;mustang;centralis;brevia;;;;;;
125;Mexico;27;No;Male;Yes;s;ajax;kara;mustang;centralis;;;;;;;
126;Other / I'd rather not say;35;No;Female;Yes;b;lakomma;mustang;;;;;;;;;
128;Other / I'd rather not say;26;No;I'd rather not say;Yes;s;mandalia;axan;centralia;;;;;;;;
130;Germany;27;No;Male;Yes;s;brevia;;;;;;;;;;
131;Mexico;25;No;Male;Yes;s;athenia;kara;brevia;ajax;cheyenna;mustang;centralis;;;;
132;Portugal;22;No;Male;No;b;cheyenna;centralis;mustang;arcadia;ajax;;;;;;
133;United States;27;No;Female;No;s;mustang;lakhoma;centralia;;;;;;;;
138;Germany;20;No;Male;No;b;centralis;ajax;mustang;brevia;athenia;;;;;;
141;Germany;57;No;Female;No;s;ajax;kara;mustang;;;;;;;;
144;Germany;20;No;Male;No;b;ajax;centralia;kala;cheyenne;havre;;;;;;
145;Germany;55;No;Male;No;s;mustang;centralia;athena;cheyenna;ajax;arcadia;;;;;
148;Germany;22;No;Male;No;s;centralis;ajax;mustang;lakhoma;;;;;;;
150;Germany;53;No;Female;No;b;roscovina;;;;;;;;;;
151;Colombia;38;No;Female;No;s;cheyenna;ajax;mustang;centralis;arcadia;;;;;;
152;Germany;18;No;Female;No;b;cheyenna;ajax;roscovina;kara;centralis;;;;;;
154;Israel;27;No;Male;Yes;s;athenia;;;;;;;;;;
156;Mexico;27;No;Female;Yes;s;kara;brevia;arcadia;mustang;havare;ajax;;;;;
162;United States;53;No;Male;Yes;s;lahkoma;centralia;athenia;mustang;kara;;;;;;
163;Germany;35;No;Male;Yes;s;centralia;ajax;havaria;;;;;;;;
166;Germany;56;No;Female;No;b;mustang;athenia;;;;;;;;;
169;France;27;No;Male;Yes;b;centralia;ajax;arcadia;;;;;;;;
170;United Kingdom;51;No;Male;Yes;s;cheyenna;ajax;mustang;;;;;;;;
171;United States;45;No;Male;Yes;b;mustang;acadia;athenia;rhentia;;;;;;;
175;Canada;29;No;Female;Yes;b;centralia;laconis;;;;;;;;;
177;United States;36;No;Male;Yes;b;roscovia;ajax;mustang;cheyenna;havare;;;;;;
178;Israel;38;No;Male;Yes;s;lakoma;roscovina;brevia;centralis;mustang;ajaxia;;;;;
179;Germany;32;No;Male;Yes;b;cheyenna;athenia;mustang;;;;;;;;
183;France;43;No;Male;Yes;s;roscovina;ajax;;;;;;;;;
186;Other / I'd rather not say;48;No;I'd rather not say;No;s;centralia;araxia;;;;;;;;;
189;France;30;No;Diverse;Yes;s;ajax;cheyenna;centralis;roscovina;mustang;kara;athenia;;;;
193;Germany;24;No;I'd rather not say;Yes;b;cheyenna;centralia;;;;;;;;;
202;Germany;27;No;Female;No;b;rascovia;mustang;athenia;;;;;;;;
208;United States;42;No;Female;Yes;s;roscovina;brevia;mustang;ajax;harare;cheyenna;centralis;kara;;;
209;France;36;No;Male;No;s;centralis;;;;;;;;;;
219;United Kingdom;64;No;I'd rather not say;No;b;cheyanna;roscovina;;;;;;;;;
220;United States;53;No;Female;No;s;arcadia;roskovina;ajax;mustang;;;;;;;
225;Germany;32;Yes;Male;Yes;b;cheyenna;mustang;centralia;;;;;;;;
228;Germany;18;No;Male;No;b;ajax;athenia;centralis;;;;;;;;
229;France;31;No;Diverse;No;b;ajax;roscovina;athena;centria;;;;;;;
234;France;35;No;I'd rather not say;No;b;roscovina;athenia;ajax;;;;;;;;
236;France;38;No;Diverse;No;s;cheyelle;lhakoma;mustang;centralis;roscovina;;;;;;
237;Brazil;30;No;Diverse;No;b;arcadia;kara;centralis;mustang;;;;;;;
238;United States;37;No;Diverse;Yes;b;roscovina;centralis;mustang;ajax;lu-something;;;;;;
244;France;42;No;Male;No;s;roscovina;arcadia;ajaxa;brevia;mustang;cheyenna;;;;;
248;United States;49;No;Female;No;b;cheyenne;roscovinia;ajax;centralia;;;;;;;
250;France;31;No;Male;No;b;mustang;ajax;leukhoma;;;;;;;;
251;Finland;48;No;Female;No;s;ajax;musang;kara;chyanne;;;;;;;
255;Finland;37;No;Diverse;No;s;ajax;ardadia;cheyenna;lakhoma;;;;;;;
256;United States;44;No;Male;No;b;roscoe;centralia;cheyenne;athenia;lorkahn;;;;;;
258;Colombia;26;No;Female;No;s;roscovina;brevia;ajax;mustang;centralia;;;;;;
264;United States;27;No;Male;No;b;centralis;ajax;mustang;lakhoma;;;;;;;
267;Canada;36;No;Male;No;s;lakhoma;centralis;ajax;cheyenna;mustang;roskovina;;;;;
273;Netherlands;41;No;Male;Yes;s;ajax;centralis;randovia;;;;;;;;
279;Netherlands;31;No;Male;No;b;roscovina;centralia;ajax;havare;mustang;;;;;;
280;Sweden;25;No;Male;No;s;ajax;centralis;mustang;brevia;;;;;;;
283;Germany;39;No;Male;No;b;brevia;centralia;lakhoma;;;;;;;;
284;United States;55;Yes;Male;Yes;b;mustang;kara;athenia;cheyenna;;;;;;;
285;Germany;39;No;Male;No;b;ajax;centralia;;;;;;;;;
286;Belgium;44;No;Female;No;s;cheyenna;ajax;kara;athenia;centralia;mustang;brevia;;;;
287;United Kingdom;47;No;Male;No;b;brevia;mustang;korovia;athenia;;;;;;;
288;United Kingdom;38;No;Male;No;s;roscovina;centralis;ajax;cheyenne;harvere;arcova;kara;;;;
292;United States;48;No;Female;Yes;s;mustang;ajax;arcadia;lakhoma;athenia;centralia;;;;;
294;Germany;35;No;Male;Yes;b;roscovina;centralia;cheyana;;;;;;;;
296;Colombia;25;No;Female;No;b;central;;;;;;;;;;
298;Canada;41;No;Female;No;b;roscovina;athenia;mustang;centralis;arcadia;;;;;;
299;United Kingdom;59;No;Male;Yes;b;roscovonia;brevia;centralia;;;;;;;;
300;United States;35;No;Diverse;No;b;rosnovia;ajax;;;;;;;;;
301;Germany;55;No;Male;Yes;s;ajax;mustang;cheyenna;kara;;;;;;;
302;United States;55;No;Male;Yes;s;cheyenna;mustang;ajax;arcadia;centralis;;;;;;
303;United Kingdom;43;No;Female;No;s;kara;mustang;centralis;bravia;revenia;ajax;athenia;harvour;luxhom;;
306;United States;55;No;Diverse;No;s;cheyenna;mustang;centralia;ajax;rostinia;athenia;;;;;
307;United Kingdom;38;No;Diverse;No;b;ajax;brevia;centralis;mustang;chayenna;;;;;;
313;Canada;35;No;Male;No;s;roscovina;ajax;cheyenna;centralia;rava;;;;;;
314;Germany;44;No;Female;No;b;cheyenna;lakhoma;mustang;centralia;;;;;;;
315;Other / I'd rather not say;;No;I'd rather not say;No;b;mustang;centralis;arcadia;roscovina;ajax;cheyenna;kara;brevia;havare;lakhoma;
316;Germany;71;No;Male;Yes;b;roscovinia;athenia;;;;;;;;;
317;United Kingdom;34;No;Male;No;b;central;;;;;;;;;;
318;United Kingdom;54;No;Male;No;s;roscovinia;brevia;ajax;athenia;cheyenne;;;;;;
320;Austria;31;No;Male;No;s;arcadia;mustang;athenia;centralia;ajaxa;raviolia;larantis;;;;
321;United Kingdom;46;No;Male;No;s;centralia;ajax;mustang;;;;;;;;
323;Canada;37;No;Male;Yes;b;roscovina;athena;ajax;;;;;;;;
330;Canada;60;No;Female;No;b;oklahoma;cascadia;;;;;;;;;
332;United States;72;No;Female;Yes;b;mustang;ajax;roscovenia;athenia;;;;;;;
333;Canada;41;No;Male;No;s;ajax;centralia;brexa;mustang;;;;;;;
335;Other / I'd rather not say;;No;I'd rather not say;Yes;b;chevania;;;;;;;;;;
337;United States;69;No;Female;Yes;s;havaria;rosonia;mustang;ajax;havar;a;;;;;
341;United States;46;No;Male;No;s;mustang;centralia;roscovina;brevia;ajax;lakhoma;cheyenna;athenia;;;
342;United States;68;No;Male;No;s;ajax;kara;lakhoma;centralis;brevia;mustang;;;;;
344;United States;46;No;Male;No;b;athenia;roscovina;;;;;;;;;
348;Latvia;40;No;Male;No;s;cheyenna;ajax;roscovia;brevia;centralia;mustang;;;;;
349;United States;56;No;Female;No;s;centralis;roxania;;;;;;;;;
350;Brazil;54;No;Male;No;b;cheyena;athena;;;;;;;;;
351;Mexico;52;No;Male;Yes;s;cheyena;lakhrona;ajax;kara;athena;centralis;mustang;;;;
354;United States;56;No;Female;No;b;roscovina;athenia;mustang;;;;;;;;
358;United States;62;No;Male;Yes;b;chenyia;athenia;;;;;;;;;
360;Canada;50;No;Male;Yes;b;athena;kars;rosconova;ajax;;;;;;;
361;United States;55;No;Diverse;No;b;roscovina;athenia;mustang;cheyenna;arcadia;;;;;;
363;Canada;53;No;Female;Yes;b;mustang;ajax;cheyenna;athenia;;;;;;;
367;United Kingdom;30;No;Diverse;No;s;mustang;avaria;centralis;havare;boscovinia;athenia;lakhoma;ajax;;;
373;United States;53;No;Male;Yes;s;ajax;athenia;brevia;arcadia;kara;havare;roscovina;lakhoma;centralis;cheyenna;
374;France;33;No;Male;Yes;s;mustang;ajax;arcadia;kovaire;athenia;roscovia;lakhoma;;;;
375;Netherlands;47;No;Male;Yes;s;ajax;brevia;athena;;;;;;;;
376;United States;45;No;Male;No;s;athenia;ajax;arcadia;mustang;kara;brevia;lakhoma;;;;
377;Germany;57;No;Male;No;b;roscovina;;;;;;;;;;
378;Sweden;57;No;Male;Yes;b;cheyenna;ajax;arcadia;mustang;havare;;;;;;
379;Germany;49;No;Male;Yes;b;cheyenna;athena;mustang;;;;;;;;
380;Germany;32;No;Female;No;b;ajax;mustang;athenia;chennya;centralis;roscowa;;;;;
381;Estonia;43;No;Male;Yes;b;kara;centralia;athenia;;;;;;;;
384;Germany;52;No;Male;Yes;b;cheyenne;ajax;roscovinya;lakhoma;kara;athenia;arcadia;mustang;centralis;;
386;Sweden;29;No;I'd rather not say;No;s;chejena;ajax;kara;mustang;athenia;centralis;nuscovenia;;;;
387;United States;39;No;Female;Yes;b;chennya;roscovinia;athenia;mustang;;;;;;;
390;Germany;39;No;Male;No;s;havare;centralia;arcadie;kara;lakhome;brevia;ajax;;;;
391;France;42;No;Male;No;s;ajaxia;centralis;athenia;;;;;;;;
392;United Kingdom;45;No;Diverse;No;b;brevia;;;;;;;;;;
393;Germany;24;No;Male;No;b;roscovina;athenia;cheyenne;;;;;;;;
394;Austria;31;No;Male;No;b;athenia;roscovina;mustang;cheyenne;ajax;centralia;;;;;
396;United States;60;No;Male;No;s;mustang;;;;;;;;;;
397;United States;70;No;Female;No;b;roscovina;lakhoma;athenia;cheyenna;ajax;centralis;midianis;;;;
398;United States;24;No;Female;No;b;athenia;centralia;mustang;acadia;;;;;;;
400;Other / I'd rather not say;70;No;Female;No;b;athenia;havare;;;;;;;;;
401;Canada;35;No;Diverse;No;b;roscovina;cheyenna;ajax;mustang;;;;;;;
403;South Africa;42;No;Male;Yes;s;cheyana;rovinha;;;;;;;;;
404;Germany;40;No;Male;No;b;centralis;cheyenna;by;;;;;;;;
405;United States;38;No;Male;No;b;roscovinia;athenia;cheyena;;;;;;;;
411;United States;69;Yes;Male;No;b;cheyenna;roscovia;mustang;arcadia;haarve;centralis;;;;;
