ID;birthcountry;age;colorblind;gender;experience;maptype;place1;place2;place3;place4;place5;place6;place7;place8;place9;place10;place11;place12;place13;place14;place15;place16;place17;place18;place19
2;Germany;25;No;Female;Yes;s;bank of randalia;st michael's chathedral;st victor's cathedral;dolby park;;;;;;;;;;;;;;;
6;Germany;24;No;Female;Yes;s;dolby park;roscovina medical center;st agnes cathedral;;;;;;;;;;;;;;;;
7;United States;29;No;Male;Yes;b;st michaels cathedral;ajax hotel;hotel superior;;;;;;;;;;;;;;;;
8;Russia;19;No;Male;No;b;roscovina bank;bank of randalia;st. michael's cathedral;roscovina art museum;hotel superior;;;;;;;;;;;;;;
12;Colombia;25;No;Female;No;b;dolby park;hotel superior;the randalia;randalia bank;;;;;;;;;;;;;;;
13;Malaysia;29;No;Female;Yes;s;dolby park;st victor's cathedral;bank of randalia;st. michael's cathedral;the mill;;;;;;;;;;;;;;
14;Colombia;30;No;Female;No;b;;;;;;;;;;;;;;;;;;;
15;Russia;27;No;Female;No;s;museum;;;;;;;;;;;;;;;;;;
17;Germany;27;No;Female;Yes;s;st michaels;harbor green;hotel;lucy statue;st victors;;;;;;;;;;;;;;
19;Russia;29;No;Male;Yes;b;hydra avenue;empire avenue;harbor avenue;hotel randalia;;;;;;;;;;;;;;;
20;Turkey;24;No;Female;No;s;bank of randalia;midtown medical center;roscovina bank;st. victor's cathedral;st. michael's cathedral;dolby park;;;;;;;;;;;;;
21;Russia;29;No;I'd rather not say;Yes;b;dolloy park;;;;;;;;;;;;;;;;;;
27;France;23;No;Male;Yes;s;hotel superior;st michael's cathedral;dolby park;;;;;;;;;;;;;;;;
33;Austria;19;No;Female;No;b;hotel of radnia;;;;;;;;;;;;;;;;;;
37;Colombia;27;No;Female;No;b;dolby park;hotel superior;bank of randalia;embers;randalia tower;;;;;;;;;;;;;;
39;Italy;30;No;Female;No;s;st michaels cathedral;bank of roscovina;;;;;;;;;;;;;;;;;
40;Russia;29;No;Female;Yes;b;roscovina art museum;4th street;5th street;3th street;;;;;;;;;;;;;;;
42;Colombia;28;No;Female;No;s;;;;;;;;;;;;;;;;;;;
45;Russia;24;No;I'd rather not say;Yes;b;st. michaels cathedral;roscovia bank;hotel with rainbow emoji;;;;;;;;;;;;;;;;
48;China;25;No;Female;Yes;s;grenier street;empire street;;;;;;;;;;;;;;;;;
49;Germany;29;No;Male;Yes;s;randalia bank;restaurant;randalia university;;;;;;;;;;;;;;;;
55;Germany;26;No;Female;No;s;lucy statue;harbor green;;;;;;;;;;;;;;;;;
57;United States;32;No;Male;Yes;s;lucy's monument;;;;;;;;;;;;;;;;;;
59;Greece;26;No;Male;Yes;s;dolby green;;;;;;;;;;;;;;;;;;
60;Colombia;32;No;Female;No;b;hotel superior;;;;;;;;;;;;;;;;;;
61;Poland;25;No;Male;Yes;s;hotel randalia;randalia tower;bank of randalia;lucy statue;st victor's cathedral;;;;;;;;;;;;;;
67;Japan;23;No;Male;No;s;dolby park;hotel superior;bank of randalia;randalia tower;hotel randalia;roscovina bank;roscovina museum;roscovania hotel;;;;;;;;;;;
68;Malaysia;23;No;Male;No;b;;;;;;;;;;;;;;;;;;;
70;Malaysia;21;No;Male;No;b;st. michael cathedral;st. xavier cathedral;xavier hotel;the mill;civic centre museum;;;;;;;;;;;;;;
72;Malaysia;35;No;Female;Yes;b;;;;;;;;;;;;;;;;;;;
75;Germany;37;No;Female;Yes;b;bank of randalia;hotel randalia;st. michaels cathedral;randalia tower;;;;;;;;;;;;;;;
76;Germany;43;No;Female;Yes;s;dolby park;harbor green;hotel randalia;agnes theatre;hotel superior;;;;;;;;;;;;;;
77;Colombia;28;No;Male;Yes;s;lucy statue;saint victors cathedral;randalia bank;randalia museum;hydra street;street 3;;;;;;;;;;;;;
79;Colombia;66;No;Female;No;b;bank of randalia;dolby park;roscoviina city library;hotel superior;randalia monument;;;;;;;;;;;;;;
80;Colombia;28;No;Male;No;s;roscovina city library;roscovina médical center;st michael's;roscovina library;xiavier hotel;lucy statue;randalia's square;;;;;;;;;;;;
85;China;27;No;Female;Yes;s;;;;;;;;;;;;;;;;;;;
86;United Kingdom;;No;I'd rather not say;Yes;s;roscovina bank;roscovina bank;randalia hotel;lucy statue;tower;green;;;;;;;;;;;;;
89;Nepal;28;No;Male;No;s;rascovina cathedral;city centre arena;medical centre;;;;;;;;;;;;;;;;
91;Colombia;28;No;Male;No;s;;;;;;;;;;;;;;;;;;;
95;Colombia;69;No;Male;No;b;banks;hotels;restaurants;parks;;;;;;;;;;;;;;;
96;Colombia;56;No;Female;No;b;;;;;;;;;;;;;;;;;;;
99;Spain;64;No;Female;Yes;s;;;;;;;;;;;;;;;;;;;
102;Colombia;27;No;Female;No;b;civic theatre;bank...;tower....;randalian monument;hotel...;;;;;;;;;;;;;;
104;Colombia;25;No;Female;No;s;cathedral;health;teathre;bank;hotel;;;;;;;;;;;;;;
108;Colombia;34;Yes;Female;No;s;;;;;;;;;;;;;;;;staduims;nightclubs;cinemas;bars
113;Colombia;27;No;Male;No;b;roscovina tower;st patrick's cathedral;roscovina bank;;;;;;;;;;;;;;;;
117;Colombia;25;No;Female;No;b;hotel superior;hotel javier;randalian monument;;;;;;;;;;;;;;;;
122;China;24;No;Male;Yes;b;cathedral church;bank;;;;;;;;;;;;;;;;;
124;Colombia;29;No;Female;No;s;randalias bank;dolby park;medical center;;;;;;;;;;;;;;;;
125;Mexico;27;No;Male;Yes;s;;;;;;;;;;;;;;;;;;;
126;Other / I'd rather not say;35;No;Female;Yes;s;roscovina library;roscovina bank;roscovina theatre;victor's cathedral;lucy statue;;;;;;;;;;;;;;
128;Other / I'd rather not say;26;No;I'd rather not say;Yes;s;;;;;;;;;;;;;;;;;;;
130;Germany;27;No;Male;Yes;s;randalia bank;roscovina bank;randlia tower;dolby park;harbour park;rosconvina libary;theather;st michael cathetral;st victors cathetral;;;;;;;;;;
131;Mexico;25;No;Male;Yes;s;lucy statue;roscovina monument;cathedral;;;;;;;;;;;;;;;;
132;Portugal;22;No;Male;No;s;roskovina hotel;roskovina librabry;st pauls cathedral;medical centre;;;;;;;;;;;;;;;
133;United States;27;No;Female;No;s;the mill;dolby theater;;;;;;;;;;;;;;;;;
138;Germany;20;No;Male;No;s;art museum;church;bank;restaurants;;;;;;;;;;;;;;;
141;Germany;57;No;Female;No;s;bank of randalia;st. michaels cathedrale;st. victors cath.;library city;monument;theater;museum;hospital;many hotels;many restaurants;;;;;;;;;
144;Germany;20;No;Male;No;b;midrown medical center;roscovina tower;agnes theater;embers;;;;;;;;;;;;;;;
145;Germany;55;No;Male;No;b;st. michaels cathedral;randalian bank;harbour park;;;;;;;;;;;;;;;;
148;Germany;22;No;Male;No;b;;;;;;;;;;;;;;;;;;;
150;Germany;53;No;Female;No;b;bank;health care;library;restaurant;park;;;;;;;;;;;;;;
151;Colombia;38;No;Female;No;b;theater 1;bank1;bank 2;hotel 1;hotel 2;hotel 3;theater 2;city center;embers;medical center;;;;;;;;;
152;Germany;18;No;Female;No;s;a... theatre;;;;;;;;;;;;;;;;;;
154;Israel;27;No;Male;Yes;s;randila hotel;xhvier hotel;randila monument;;;;;;;;;;;;;;;;
156;Mexico;27;No;Female;Yes;b;;;;;;;;;;;;;;;;;;;
162;United States;53;No;Male;Yes;s;street 1;street 2;street 3;street 4;street 5;street 6;;;;;;;;;;;;;
163;Germany;35;No;Male;Yes;b;randalia monument;st michael church;;;;;;;;;;;;;;;;;
166;Germany;56;No;Female;No;b;;;;;;;;;;;;;;;;;;;
169;France;27;No;Male;Yes;s;;;;;;;;;;;;;;;;;;;
170;United Kingdom;51;No;Male;Yes;s;;;;;;;;;;;;;;;;;;;
171;United States;45;No;Male;Yes;b;randalan tower;st michaels church;mill;museam;plaza;;;;;;;;;;;;;;
175;Canada;29;No;Female;Yes;b;church;cafe;toilet;church superior;;;;;;;;;;;;;;;
177;United States;36;No;Male;Yes;s;embers;st. michaels cathedral;bank of randalia;civic center theatre;randalia monument;;;;;;;;;;;;;;
178;Israel;38;No;Male;Yes;b;randalia monument;museum;hotel;;;;;;;;;;;;;;;;
179;Germany;32;No;Male;Yes;b;hygria avenue;rangalia bank;;;;;;;;;;;;;;;;;
183;France;43;No;Male;Yes;s;st mark cathedral;grenier street;empire avenue;;;;;;;;;;;;;;;;
186;Other / I'd rather not say;48;No;I'd rather not say;No;s;st. michael’s;st victors;dolby square;civic centre;great hotel;bank of roscovina;roscovina hospital;randalia square;harbor square;some tower;a monument;theatre;several restaurant;a few smaller hotels;;;;;
189;France;30;No;Diverse;Yes;s;dobia park;bank of roscovina;randavian bank;university;the mill;;;;;;;;;;;;;;
193;Germany;24;No;I'd rather not say;Yes;s;lucy statue;st. victor something;hotel superior;hotel xavier;;;;;;;;;;;;;;;
202;Germany;27;No;Female;No;b;lucy monument;st michael’s cathedral;xavier’s hotel;randalia bank;randalia monument;;;;;;;;;;;;;;
208;United States;42;No;Female;Yes;b;hotel superior;bank of randalia;randalia museum of art;;;;;;;;;;;;;;;;
209;France;36;No;Male;No;s;;;;;;;;;;;;;;;;;;;
219;United Kingdom;64;No;I'd rather not say;No;s;lucy statue;roscovina art museum;st michaels cathedral;midtown medical centre;hotel superior;;;;;;;;;;;;;;
220;United States;53;No;Female;No;b;lucy statue;library;cathedrals;;;;;;;;;;;;;;;;
225;Germany;32;Yes;Male;Yes;s;randalia monument;harbor green;randalia tower;agnes theatee;street 1;street 2;street 3;cathedral;;;;;;;;;;;
228;Germany;18;No;Male;No;s;bank of roscovia;;;;;;;;;;;;;;;;;;
229;France;31;No;Diverse;No;s;;;;;;;;;;;;;;;;;;;
234;France;35;No;I'd rather not say;No;b;hotel superior;civic theatre;;;;;;;;;;;;;;;;;
236;France;38;No;Diverse;No;s;randalia bank;roscovina bank;randalia monument;;;;;;;;;;;;;;;;
237;Brazil;30;No;Diverse;No;s;empire street;folk street;hydra street;;;;;;;;;;;;;;;;
238;United States;37;No;Diverse;Yes;b;harborside ave;central plaza;superior hotel;street 1;street 2;street 3;street 4;street 5;street 6;street 7;street 8;memorial;;;;;;;
244;France;42;No;Male;No;s;roscovian bank;;;;;;;;;;;;;;;;;;
248;United States;49;No;Female;No;b;randalia monument;randalia square;roscovinia city library;roscovinia bank;streets 1-8;hydra avenue;;;;;;;;;;;;;
250;France;31;No;Male;No;b;dolby park;;;;;;;;;;;;;;;;;;
251;Finland;48;No;Female;No;b;superior hotel;;;;;;;;;;;;;;;;;;
255;Finland;37;No;Diverse;No;s;;;;;;;;;;;;;;;;;;;
256;United States;44;No;Male;No;b;;;;;;;;;;;;;;;;;;;
258;Colombia;26;No;Female;No;s;;;;;;;;;;;;;;;;;;;
264;United States;27;No;Male;No;b;bank of randalia;hotel ravnia;randalia monument;empire avenue;harborview avenue;st. victor's cathedral;the mill;dolby park;;;;;;;;;;;
267;Canada;36;No;Male;No;b;empire avenue;harbourside boulevard;street 1;street 2;street 3;roskovina museum;;;;;;;;;;;;;
273;Netherlands;41;No;Male;Yes;b;randalia monument;1st street;2nd street;street 3;street 4;;;;;;;;;;;;;;
279;Netherlands;31;No;Male;No;b;lucy statue;harbourside;empire avenue;7th street;6th street;5th street;4th street;green harbour;;;;;;;;;;;
280;Sweden;25;No;Male;No;s;empire avenue;;bank of randalia;street 1;street 2;street 3;street 4;street 5;street 6;street 7;;;;;;;;;
283;Germany;39;No;Male;No;b;st. michal's cathedral;roscovina bank;civic centre theater;dorsey street;harborside boulevard;;;;;;;;;;;;;;
284;United States;55;Yes;Male;Yes;s;midtown medical center;harborside boulevard;;;;;;;;;;;;;;;;;
285;Germany;39;No;Male;No;s;lucy statue;harbor park;cathedral;midtown medical center;;;;;;;;;;;;;;;
286;Belgium;44;No;Female;No;s;st michael cathedral;;;;;;;;;;;;;;;;;;
287;United Kingdom;47;No;Male;No;b;dolby park;harbor green;lucy statue;roscovia monument;cathedral;movie theatre;bank of roscovia;;;;;;;;;;;;
288;United Kingdom;38;No;Male;No;b;at michaels cathedral;randalian bank;superior hotel;;;;;;;;;;;;;;;;
292;United States;48;No;Female;Yes;s;university;cathedral;arts center;medical center;monument;;;;;;;;;;;;;;
294;Germany;35;No;Male;Yes;b;hotel superior;the mill;roscovina bank;roscovina hill;;;;;;;;;;;;;;;
296;Colombia;25;No;Female;No;s;baloo teamo;;;;;;;;;;;;;;;;;;
298;Canada;41;No;Female;No;b;randalia tower;hotel;;;;;;;;;;;;;;;;;
299;United Kingdom;59;No;Male;Yes;b;dolby square;;;;;;;;;;;;;;;;;;
300;United States;35;No;Diverse;No;b;;;;;;;;;;;;;;;;;;;
301;Germany;55;No;Male;Yes;s;rondovia art museum;city hall;st matthew church;ra socia tower;;;;;;;;;;;;;;;
302;United States;55;No;Male;Yes;b;the mill;harbor green;roscovina art museum;;;;;;;;;;;;;;;;
303;United Kingdom;43;No;Female;No;b;dolby avenue;civic centre;bank;dolby park;ransoda monument;university;rosa monument;;;;;;;;;;;;
306;United States;55;No;Diverse;No;s;didn't learn the names, focused on how many of what;bank of randalia;rosco park;;;;;;;;;;;;;;;;
307;United Kingdom;38;No;Diverse;No;s;roscovina bank;st michael's cathedral;the mill;lucy statue;;;;;;;;;;;;;;;
313;Canada;35;No;Male;No;b;harbor green;randalia monument;bank of randalia;embers;ingersoll ave;hydra st;;;;;;;;;;;;;
314;Germany;44;No;Female;No;b;randalia tower;randalia monument;st victors cathedral;st michaels cathedral;the mill;lucy monument;bank of randalia;bank of roscovina;civic theatre;harbor green;;;;;;;;;
315;Other / I'd rather not say;;No;I'd rather not say;No;s;;;;;;;;;;;;;;;;;;;
316;Germany;71;No;Male;Yes;s;museum;restaurant;cathedral;hotels;;;;;;;;;;;;;;;
317;United Kingdom;34;No;Male;No;b;the mill;agnas theatre;bank of ratalin;roslins monument;hospital;;;;;;;;;;;;;;
318;United Kingdom;54;No;Male;No;s;;;;;;;;;;;;;;;;;;;
320;Austria;31;No;Male;No;s;randalia statue;st victor cathedral;lucy statue;roscovia library;street 6;;;;;;;;;;;;;;
321;United Kingdom;46;No;Male;No;b;hotel superior;harbourside boulevard;agnes theatre;bank of rodania;;;;;;;;;;;;;;;
323;Canada;37;No;Male;Yes;b;randalia monument;;;;;;;;;;;;;;;;;;
330;Canada;60;No;Female;No;b;lucy tower;rosconia library;the mill;rosconia bank;;;;;;;;;;;;;;;
332;United States;72;No;Female;Yes;s;civic center;church;museum;arts center;dolby park;;;;;;;;;;;;;;
333;Canada;41;No;Male;No;b;lucy status;randalian monument;;;;;;;;;;;;;;;;;
335;Other / I'd rather not say;;No;I'd rather not say;Yes;s;lucy statue;;;;;;;;;;;;;;;;;;
337;United States;69;No;Female;Yes;s;dolby park;hotel;grand park;hotel;theatre;restaurant;hotel;theatre;green;restaurant;;;;;;;;;
341;United States;46;No;Male;No;b;st. michaels cathedral;roscovina library;midtown theatre;meditation center;roscovina bank;hotel;;;;;;;;;;;;;
342;United States;68;No;Male;No;b;embers;;;;;;;;;;;;;;;;;;
344;United States;46;No;Male;No;b;hotel superior;midtown medical center;cathedral;library;harborview st;randalia monument;;;;;;;;;;;;;
348;Latvia;40;No;Male;No;b;st. michael's cathedral;st. victor's cathedral;lucy statue;roscovia art museum;ingersoll avenue;hotel superior;roscovia medical centre;;;;;;;;;;;;
349;United States;56;No;Female;No;s;city library;hotel superior;randalian bank;st vincents cathedral;harbor park;xavier hotel;;;;;;;;;;;;;
350;Brazil;54;No;Male;No;b;harborside boulevard;empire avenue;ravinia monument;st. michel's church;;;;;;;;;;;;;;;
351;Mexico;52;No;Male;Yes;s;randalia hotel;dolb park;bank of randalia;hotel superior;medical center;st michael's cathedral;lucy statue;;;;;;;;;;;;
354;United States;56;No;Female;No;b;lucy statue;randalia monument;bank of roscovina;harborside boulevard;;;;;;;;;;;;;;;
358;United States;62;No;Male;Yes;b;lucy;harborside ave;bank of roscovinia;theatre;museum;roscovinia monument;;;;;;;;;;;;;
360;Canada;50;No;Male;Yes;b;hydra;ingersol;;;;;;;;;;;;;;;;;
361;United States;55;No;Diverse;No;b;hydra ave;victor chapel;lucy statue;the mill;empire st;harbor park;hospital;inversol st;;;;;;;;;;;
363;Canada;53;No;Female;Yes;s;dolby park;empire st;the mill;;;;;;;;;;;;;;;;
367;United Kingdom;30;No;Diverse;No;b;randalia monument;randalia tower;;;;;;;;;;;;;;;;;
373;United States;53;No;Male;Yes;b;dolby park;harborside;empire;embers;lucy statue;randalia monument;st michael's cathedral;;;;;;;;;;;;
374;France;33;No;Male;Yes;b;empire avenue;dorsey;roscovia bank;harbor green;;;;;;;;;;;;;;;
375;Netherlands;47;No;Male;Yes;s;roscovia theatre;randalia statue;xavier hotel;;;;;;;;;;;;;;;;
377;Germany;57;No;Male;No;s;dolby park;;;;;;;;;;;;;;;;;;
378;Sweden;57;No;Male;Yes;b;;;;;;;;;;;;;;;;;;;
379;Germany;49;No;Male;Yes;s;;;;;;;;;;;;;;;;;;;
380;Germany;32;No;Female;No;s;superior hotel;monument;park;;;;;;;;;;;;;;;;
381;Estonia;43;No;Male;Yes;s;a something bank;something museum;street 1;street 2;street 3;street 4;street 5;street 6;empire avenue;;;;;;;;;;
384;Germany;52;No;Male;Yes;b;street 1;street 2;street 3;street 4;street 5;street 6;street 7;street 8;xavier hotel;roscovina art museum;randalia tower;embers;dolby park;;;;;;
386;Sweden;29;No;I'd rather not say;No;b;hotell superior;civic ??? theatre;???? green;;;;;;;;;;;;;;;;
387;United States;39;No;Female;Yes;s;roscovina bank;agnes theatre;hospital;restaurant;healthcare;university;landmark;;;;;;;;;;;;
390;Germany;39;No;Male;No;s;;;;;;;;;;;;;;;;;;;
391;France;42;No;Male;No;s;;;;;;;;;;;;;;;;;;;
392;United Kingdom;45;No;Diverse;No;b;ingersoll avenue;streets 1 - 8;empire street;theatre;university;hotel;library;park;restaurants (many around ingersoll and empire);;;;;;;;;;
393;Germany;24;No;Male;No;b;hotel superior;roscovina art museum;lucy park;bank central;st. james cathedral;st. nicholas cathedral;roscovina gallery;;;;;;;;;;;;
394;Austria;31;No;Male;No;s;bank of roscovina;national theater;;;;;;;;;;;;;;;;;
396;United States;60;No;Male;No;b;randalia monument;st michael's cathedral;empire hotel;the mill;agnes theatre;a tower;;;;;;;;;;;;;
397;United States;70;No;Female;No;s;randalia monument;agnes theatre;bank of roscovina;harbor green;folk avenue;hydra avenue;dorsey avenue;harborside boulevard;empire boulevard;street 1;street 3;street 4;street 5;street 6;street 7;street 8;embers (restaurant);randalia tower;medical center
398;United States;24;No;Female;No;b;metropolitan medical center;roscovinia library;tolby park;;;;;;;;;;;;;;;;
400;Other / I'd rather not say;70;No;Female;No;s;;;;;;;;;;;;;;;;;;;
401;Canada;35;No;Diverse;No;b;roscovina bank;lucy park;;;;;;;;;;;;;;;;;
403;South Africa;42;No;Male;Yes;s;dolby park;;;;;;;;;;;;;;;;;;
404;Germany;40;No;Male;No;b;randalia monument;;;;;;;;;;;;;;;;;;
405;United States;38;No;Male;No;b;;;;;;;;;;;;;;;;;;;
411;United States;69;Yes;Male;No;s;roscovina tower;roscovina bank;;;;;;;;;;;;;;;;;
